"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","hitsPerc","Regulation","SYMBOL","GO_Group","regulation"
"54","GO:0009988",0.0357534155653145,0.996717140183125,2,58,"cell-cell recognition","BP",3.44827586206897,"UP","CD81, LGALS3","Immune Response","IHD Up-regulated"
"55","GO:0010035",0.0330608663545183,0.989835197901351,6,478,"response to inorganic substance","BP",1.25523012552301,"UP","CRYAB, FOS, JUNB, SLC38A2, PDGFD, MAP1LC3A","Muscle Organization","IHD Up-regulated"
"56","GO:0010332",0.0221697678836885,0.998434322280613,2,46,"response to gamma radiation","BP",4.34782608695652,"UP","CRYAB, EGR1","Hypoxia","IHD Up-regulated"
"57","GO:0010573",0.00988588871030326,0.999550443116473,2,31,"vascular endothelial growth factor production","BP",6.45161290322581,"UP","RORA, CCBE1","Metabolic Pathways","IHD Up-regulated"
"58","GO:0010574",0.00758570556917083,0.999701591903169,2,27,"regulation of vascular endothelial growth factor production","BP",7.40740740740741,"UP","RORA, CCBE1","Metabolic Pathways","IHD Up-regulated"
"59","GO:0010575",0.00704802780808132,0.999733695221045,2,26,"positive regulation of vascular endothelial growth factor production","BP",7.69230769230769,"UP","RORA, CCBE1","Metabolic Pathways","IHD Up-regulated"
"60","GO:0010608",0.00388261589377288,0.999024864519763,8,516,"post-transcriptional regulation of gene expression","BP",1.55038759689922,"UP","RPS14, ZFP36, BTG2, EIF1B, RACK1, METAP1, YTHDC1, MIR133A1HG","Ribosomal Activity","IHD Up-regulated"
"61","GO:0010629",0.0226648522936327,0.991212207294801,10,987,"negative regulation of gene expression","BP",1.01317122593718,"UP","CRYAB, LRP1, CD46, PRKAR1A, ZFP36, BTG2, RACK1, PNRC1, LGR4, MIR133A1HG","Muscle Organization","IHD Up-regulated"
"62","GO:0010810",0.0164932842263492,0.997063353311358,4,202,"regulation of cell-substrate adhesion","BP",1.98019801980198,"UP","ACTG1, PIK3R1, PTEN, HSD17B12","Muscle Organization","IHD Up-regulated"
"63","GO:0010812",0.0278676335600586,0.997765062447665,2,55,"negative regulation of cell-substrate adhesion","BP",3.63636363636364,"UP","PIK3R1, PTEN","Muscle Organization","IHD Up-regulated"
"64","GO:0014823",0.0381940694050708,0.996358291298697,2,63,"response to activity","BP",3.17460317460317,"UP","FOS, SLC38A2","Signaling Pathways","IHD Up-regulated"
"65","GO:0014855",0.0389978285441857,0.996235540857156,2,66,"striated muscle cell proliferation","BP",3.03030303030303,"UP","FOS, PRKAR1A","Muscle Organization","IHD Up-regulated"
"66","GO:0014909",0.0464523717656455,0.995060402573003,2,71,"smooth muscle cell migration","BP",2.8169014084507,"UP","LRP1, PDGFD","Metabolic Pathways","IHD Up-regulated"
"67","GO:0014910",0.0382301818989881,0.996351678505505,2,64,"regulation of smooth muscle cell migration","BP",3.125,"UP","LRP1, PDGFD","Metabolic Pathways","IHD Up-regulated"
"68","GO:0015935",0.012173170762128,0.998672858480728,3,72,"small ribosomal subunit","CC",4.16666666666667,"UP","RPS8, RPS14, RACK1","Ribosomal Activity","IHD Up-regulated"
"69","GO:0016055",0.00403783617843181,0.999089356528884,7,415,"Wnt signaling pathway","BP",1.68674698795181,"UP","EGR1, LRP1, PTEN, WNT9A, RACK1, HBP1, LGR4","Signaling Pathways","IHD Up-regulated"
"70","GO:0016101",0.0494789268059535,0.994555081033872,2,70,"diterpenoid metabolic process","BP",2.85714285714286,"UP","LRP1, CYP4V2","Metabolic Pathways","IHD Up-regulated"
"71","GO:0019637",0.0358857717573487,0.985726562395849,9,895,"organophosphate metabolic process","BP",1.00558659217877,"UP","DPYD, NME3, PIK3R1, PTEN, RORA, SLC4A7, AASS, HSD17B12, LPCAT4","Metabolic Pathways","IHD Up-regulated"
"72","GO:0019693",0.0411619228033767,0.988297212334764,5,363,"ribose phosphate metabolic process","BP",1.37741046831956,"UP","DPYD, NME3, RORA, AASS, HSD17B12","Metabolic Pathways","IHD Up-regulated"
"73","GO:0022626",0.0377516937692639,0.993629992357812,3,111,"cytosolic ribosome","CC",2.7027027027027,"UP","RPS8, RPS14, RACK1","Ribosomal Activity","IHD Up-regulated"
"74","GO:0022627",0.00247216685711775,0.999851877326371,3,38,"cytosolic small ribosomal subunit","CC",7.89473684210526,"UP","RPS8, RPS14, RACK1","Ribosomal Activity","IHD Up-regulated"
"75","GO:0030029",0.0292648701917372,0.989477897544192,8,751,"actin filament-based process","BP",1.06524633821571,"UP","ACTB, ACTG1, LRP1, MYL6, PIK3R1, PRKAR1A, DSTN, C9orf72","Differentiation & Migration","IHD Up-regulated"
"76","GO:0030036",0.0436960614907343,0.984217175360601,7,668,"actin cytoskeleton organization","BP",1.04790419161677,"UP","ACTB, ACTG1, LRP1, PIK3R1, PRKAR1A, DSTN, C9orf72","Differentiation & Migration","IHD Up-regulated"
"77","GO:0030097",0.0025021131226608,0.999255014631747,11,835,"hemopoiesis","BP",1.31736526946108,"UP","ACTB, CD81, EGR1, FOS, JUNB, CD46, PIK3R1, RORA, RPS14, ZFP36, SBDS","Differentiation & Migration","IHD Up-regulated"
"78","GO:0030098",0.0110609090533104,0.997340384347032,6,381,"lymphocyte differentiation","BP",1.5748031496063,"UP","ACTB, EGR1, JUNB, CD46, PIK3R1, RORA","Differentiation & Migration","IHD Up-regulated"
"79","GO:0030099",0.00989587139337145,0.997677075836161,6,371,"myeloid cell differentiation","BP",1.61725067385445,"UP","CD81, FOS, JUNB, PIK3R1, RPS14, ZFP36","Differentiation & Migration","IHD Up-regulated"
"80","GO:0030100",0.0103699153274766,0.997932279086623,5,265,"regulation of endocytosis","BP",1.88679245283019,"UP","ACTB, ACTG1, LGALS3, LRP1, RACK1","Differentiation & Migration","IHD Up-regulated"
"81","GO:0030155",0.00859744153255011,0.99731844445467,9,719,"regulation of cell adhesion","BP",1.25173852573018,"UP","ACTB, ACTG1, CD81, LGALS3, CD46, PIK3R1, PRKAR1A, PTEN, HSD17B12","Differentiation & Migration","IHD Up-regulated"
"82","GO:0030168",0.0233630794041485,0.996715481916461,3,124,"platelet activation","BP",2.41935483870968,"UP","ACTB, ACTG1, METAP1","Differentiation & Migration","IHD Up-regulated"
"83","GO:0030178",0.0406702021797564,0.992903909847857,3,154,"negative regulation of Wnt signaling pathway","BP",1.94805194805195,"UP","EGR1, LRP1, RACK1","Signaling Pathways","IHD Up-regulated"
"84","GO:0030217",0.00246629727586134,0.99956651873296,6,279,"T cell differentiation","BP",2.1505376344086,"UP","ACTB, EGR1, JUNB, CD46, PIK3R1, RORA","Immune Response","IHD Up-regulated"
"85","GO:0030239",0.0449939918275073,0.99530229275672,2,68,"myofibril assembly","BP",2.94117647058824,"UP","ACTG1, PRKAR1A","Muscle Organization","IHD Up-regulated"
"86","GO:0030334",0.00862392945080491,0.997124406010661,10,850,"regulation of cell migration","BP",1.17647058823529,"UP","ACTG1, CD81, LGALS3, LRP1, PIK3R1, PTEN, RACK1, CAPN7, PDGFD, CCBE1","Differentiation & Migration","IHD Up-regulated"
"87","GO:0030335",0.0109937893374798,0.99700486386992,7,494,"positive regulation of cell migration","BP",1.417004048583,"UP","ACTG1, LGALS3, PIK3R1, RACK1, CAPN7, PDGFD, CCBE1","Differentiation & Migration","IHD Up-regulated"
"88","GO:0030968",0.0470450470794026,0.99496257250324,2,71,"endoplasmic reticulum unfolded protein response","BP",2.8169014084507,"UP","PIK3R1, RACK1","Signaling Pathways","IHD Up-regulated"
"89","GO:0031400",0.0478321983853815,0.985828955463826,5,398,"negative regulation of protein modification process","BP",1.25628140703518,"UP","LGALS3, PRKAR1A, PTEN, RACK1, C9orf72","Signaling Pathways","IHD Up-regulated"
"90","GO:0032880",0.0435812692961864,0.983066031066701,8,806,"regulation of protein localization","BP",0.992555831265509,"UP","ACTB, CD81, LGALS3, LRP1, PIK3R1, PRKAR1A, RACK1, C9orf72","Protein Catabolism & Localization","IHD Up-regulated"
"91","GO:0032943",0.0461000657449945,0.988723738187415,4,265,"mononuclear cell proliferation","BP",1.50943396226415,"UP","CD81, LGALS3, CD46, PRKAR1A","Immune Response","IHD Up-regulated"
"92","GO:0032944",0.0236077926277683,0.995316725438537,4,213,"regulation of mononuclear cell proliferation","BP",1.87793427230047,"UP","CD81, LGALS3, CD46, PRKAR1A","Immune Response","IHD Up-regulated"
"93","GO:0032956",0.0174059938287643,0.996047772960419,5,309,"regulation of actin cytoskeleton organization","BP",1.61812297734628,"UP","ACTG1, LRP1, PIK3R1, DSTN, C9orf72","Muscle Organization","IHD Up-regulated"
"94","GO:0032970",0.0278633266897542,0.99285662992279,5,350,"regulation of actin filament-based process","BP",1.42857142857143,"UP","ACTG1, LRP1, PIK3R1, DSTN, C9orf72","Muscle Organization","IHD Up-regulated"
"95","GO:0033002",0.0141060899996813,0.997603340801919,4,191,"muscle cell proliferation","BP",2.09424083769634,"UP","FOS, PRKAR1A, PTEN, PDGFD","Muscle Organization","IHD Up-regulated"
"96","GO:0033120",0.0139993006242133,0.999230377423336,2,37,"positive regulation of RNA splicing","BP",5.4054054054054,"UP","PIK3R1, SLC38A2","miRNA Regulation","IHD Up-regulated"
"97","GO:0034109",0.0106506122149808,0.998888112600175,3,92,"homotypic cell-cell adhesion","BP",3.26086956521739,"UP","ACTB, ACTG1, METAP1","Differentiation & Migration","IHD Up-regulated"
"98","GO:0034198",0.023983654170495,0.99823041236261,2,49,"cellular response to amino acid starvation","BP",4.08163265306122,"UP","SLC38A2, MAP1LC3A","Metabolic Pathways","IHD Up-regulated"
"99","GO:0034248",0.0250471284856033,0.992777352216074,6,455,"regulation of amide metabolic process","BP",1.31868131868132,"UP","RPS14, ZFP36, BTG2, EIF1B, RACK1, METAP1","Ribosomal Activity","IHD Up-regulated"
"100","GO:0034599",0.0290190872477165,0.993864380511476,4,231,"cellular response to oxidative stress","BP",1.73160173160173,"UP","FOS, RACK1, PDGFD, MAP1LC3A","Hypoxia","IHD Up-regulated"
"101","GO:0034614",0.00499706121090548,0.999373175564403,4,136,"cellular response to reactive oxygen species","BP",2.94117647058824,"UP","FOS, RACK1, PDGFD, MAP1LC3A","Hypoxia","IHD Up-regulated"
"102","GO:0035195",0.0362000254359802,0.996648368592191,2,62,"miRNA-mediated post-transcriptional gene silencing","BP",3.2258064516129,"UP","ZFP36, MIR133A1HG","Ribosomal Activity","IHD Up-regulated"
"103","GO:0035710",0.0162546510003317,0.998010570199529,3,107,"CD4-positive, alpha-beta T cell activation","BP",2.80373831775701,"UP","CD81, JUNB, RORA","Immune Response","IHD Up-regulated"
"104","GO:0035904",0.0314595096324039,0.997302690898691,2,59,"aorta development","BP",3.38983050847458,"UP","LRP1, ADAMTS6","Metabolic Pathways","IHD Up-regulated"
"105","GO:0035914",9.77647484173666e-06,0.999999597859704,5,60,"skeletal muscle cell differentiation","BP",8.33333333333333,"UP","EGR1, FOS, NR4A1, BTG2, RBFOX1","Muscle Organization","IHD Up-regulated"
"106","GO:0035924",0.036585806487226,0.996594482831394,2,61,"cellular response to vascular endothelial growth factor stimulus","BP",3.27868852459016,"UP","NR4A1, CCBE1","Metabolic Pathways","IHD Up-regulated"
"107","GO:0035966",0.00683788518665036,0.999060741349763,4,153,"response to topologically incorrect protein","BP",2.61437908496732,"UP","PIK3R1, HSPB3, RACK1, DNAJB4","Signaling Pathways","IHD Up-regulated"
"108","GO:0036294",0.032173557548122,0.994879398412825,3,142,"cellular response to decreased oxygen levels","BP",2.11267605633803,"UP","EGR1, FOS, RORA","Hypoxia","IHD Up-regulated"
"109","GO:0038066",0.025838893601123,0.998013954024312,2,51,"p38MAPK cascade","BP",3.92156862745098,"UP","ZFP36, GADD45G","Signaling Pathways","IHD Up-regulated"
"110","GO:0040017",0.0158916420301469,0.995345443608831,7,530,"positive regulation of locomotion","BP",1.32075471698113,"UP","ACTG1, LGALS3, PIK3R1, RACK1, CAPN7, PDGFD, CCBE1","Muscle Organization","IHD Up-regulated"
"111","GO:0042093",0.0419805490492992,0.995782107983583,2,66,"T-helper cell differentiation","BP",3.03030303030303,"UP","JUNB, RORA","Immune Response","IHD Up-regulated"
"112","GO:0042098",0.0152828920569722,0.997341915296437,4,187,"T cell proliferation","BP",2.13903743315508,"UP","CD81, LGALS3, CD46, PRKAR1A","Immune Response","IHD Up-regulated"
"113","GO:0042110",0.000874280475402655,0.999807221215659,9,500,"T cell activation","BP",1.8,"UP","ACTB, CD81, EGR1, JUNB, LGALS3, CD46, PIK3R1, PRKAR1A, RORA","Immune Response","IHD Up-regulated"
"114","GO:0042129",0.00839873305399385,0.998775914629846,4,157,"regulation of T cell proliferation","BP",2.54777070063694,"UP","CD81, LGALS3, CD46, PRKAR1A","Immune Response","IHD Up-regulated"
"115","GO:0042255",0.0425341153838096,0.995708795569073,2,58,"ribosome assembly","BP",3.44827586206897,"UP","RPS14, SBDS","Ribosomal Activity","IHD Up-regulated"
"116","GO:0042325",0.0373745508200119,0.9850231105819,9,924,"regulation of phosphorylation","BP",0.974025974025974,"UP","ACTB, EGR1, PIK3R1, PRKAR1A, PTEN, RACK1, PDGFD, WDFY2, C9orf72","Immune Response","IHD Up-regulated"
"117","GO:0042446",0.0313289272868353,0.997323429743593,2,56,"hormone biosynthetic process","BP",3.57142857142857,"UP","EGR1, HSD17B12","Metabolic Pathways","IHD Up-regulated"
"118","GO:0042542",0.0129085374854418,0.998552712514095,3,95,"response to hydrogen peroxide","BP",3.1578947368421,"UP","CRYAB, PDGFD, MAP1LC3A","Hypoxia","IHD Up-regulated"
"119","GO:0042594",0.0153886286900752,0.997316785298187,4,195,"response to starvation","BP",2.05128205128205,"UP","FOS, ZFP36, SLC38A2, MAP1LC3A","Signaling Pathways","IHD Up-regulated"
"120","GO:0043434",0.0100119513773401,0.997643635726364,6,378,"response to peptide hormone","BP",1.58730158730159,"UP","EGR1, FOS, NR4A1, PIK3R1, PRKAR1A, BTG2","Hypoxia","IHD Up-regulated"
"121","GO:0043484",0.00948551172272989,0.998566707370561,4,169,"regulation of RNA splicing","BP",2.36686390532544,"UP","PIK3R1, SLC38A2, RBFOX1, YTHDC1","miRNA Regulation","IHD Up-regulated"
"122","GO:0043491",0.0340124873726342,0.992441769636358,4,251,"phosphatidylinositol 3-kinase/protein kinase B signal transduction","BP",1.59362549800797,"UP","PIK3R1, PTEN, RACK1, PDGFD","Signaling Pathways","IHD Up-regulated"
"123","GO:0043549",0.0435598281361266,0.9857012839347,6,526,"regulation of kinase activity","BP",1.14068441064639,"UP","ACTB, EGR1, PIK3R1, PRKAR1A, PTEN, PDGFD","Immune Response","IHD Up-regulated"
"124","GO:0044092",0.045168185215723,0.98356966722626,7,653,"negative regulation of molecular function","BP",1.07197549770291,"UP","ACTB, LGALS3, LRP1, PRKAR1A, PTEN, ZFP36, RACK1","Immune Response","IHD Up-regulated"
"125","GO:0045214",0.0196009800591578,0.998706129268345,2,43,"sarcomere organization","BP",4.65116279069767,"UP","ACTG1, PRKAR1A","Muscle Organization","IHD Up-regulated"
"126","GO:0045321",0.0280326772296142,0.989331838631553,9,861,"leukocyte activation","BP",1.04529616724739,"UP","ACTB, CD81, EGR1, JUNB, LGALS3, CD46, PIK3R1, PRKAR1A, RORA","Immune Response","IHD Up-regulated"
"127","GO:0045444",0.023059575972297,0.995456489975151,4,220,"fat cell differentiation","BP",1.81818181818182,"UP","NR4A1, RORA, ZFP36, WDFY2","Metabolic Pathways","IHD Up-regulated"
"128","GO:0045580",0.0479986541148716,0.991054845311501,3,165,"regulation of T cell differentiation","BP",1.81818181818182,"UP","ACTB, JUNB, CD46","Immune Response","IHD Up-regulated"
"129","GO:0045598",0.0221139953844266,0.996955396735998,3,123,"regulation of fat cell differentiation","BP",2.4390243902439,"UP","RORA, ZFP36, WDFY2","Metabolic Pathways","IHD Up-regulated"
"130","GO:0045600",0.0367950188974574,0.996563117745074,2,62,"positive regulation of fat cell differentiation","BP",3.2258064516129,"UP","ZFP36, WDFY2","Ribosomal Activity","IHD Up-regulated"
"131","GO:0045732",0.018165097794187,0.996671206025712,4,203,"positive regulation of protein catabolic process","BP",1.97044334975369,"UP","CD81, LRP1, RACK1, UBR3","Protein Catabolism & Localization","IHD Up-regulated"
"132","GO:0045806",0.0408068870546,0.995964105466845,2,65,"negative regulation of endocytosis","BP",3.07692307692308,"UP","LGALS3, RACK1","Membrane Transport","IHD Up-regulated"
"133","GO:0046631",0.0473549073379966,0.991223486152768,3,162,"alpha-beta T cell activation","BP",1.85185185185185,"UP","CD81, JUNB, RORA","Immune Response","IHD Up-regulated"
"134","GO:0046649",0.00939591187587859,0.997027262471072,9,717,"lymphocyte activation","BP",1.25523012552301,"UP","ACTB, CD81, EGR1, JUNB, LGALS3, CD46, PIK3R1, PRKAR1A, RORA","Immune Response","IHD Up-regulated"
