"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","hitsPerc","Regulation","SYMBOL"
"46","GO:0007507",0.00258607532208506,0.999281170073343,10,555,"heart development","BP",1.8018018018018,"DOWN","INSR, MYBPC3, SCN5A, TNNI3, NEBL, PPP1R13L, CCDC40, ALPK3, SYNPO2L, GREB1L"
"47","GO:0007517",0.000535989663556591,0.999902654466698,8,312,"muscle organ development","BP",2.56410256410256,"DOWN","BCL2, DDX5, RCAN1, MYBPC3, TNNI3, DPF3, ANKRD2, SPG11"
"48","GO:0007519",0.00794828904790339,0.998864344824078,4,144,"skeletal muscle tissue development","BP",2.77777777777778,"DOWN","BCL2, DDX5, RCAN1, SPG11"
"49","GO:0007565",0.048475351866537,0.990953547167635,3,158,"female pregnancy","BP",1.89873417721519,"DOWN","BCL2, BSG, SLC38A1"
"50","GO:0007613",0.0357519692516865,0.994105311229289,3,112,"memory","BP",2.67857142857143,"DOWN","RCAN1, INSR, SPG11"
"51","GO:0008092",0.00403779347213445,0.998597898281184,13,955,"cytoskeletal protein binding","MF",1.36125654450262,"DOWN","DST, MYBPC3, SCN5A, TNNI3, NEBL, FAM107A, SYNPO, KIF26B, SHROOM3, SYNPO2L, OBSCN, TOGARAM2, MYO18A"
"52","GO:0008200",0.0085522305586025,0.999639918489958,2,31,"ion channel inhibitor activity","MF",6.45161290322581,"DOWN","TNNI3, COMMD1"
"53","GO:0008286",0.0269479783285405,0.996015575848941,3,111,"insulin receptor signaling pathway","BP",2.7027027027027,"DOWN","INSR, BCAR1, ZNF106"
"54","GO:0008307",0.0002561131247836,0.999986352327545,4,39,"structural constituent of muscle","MF",10.2564102564103,"DOWN","MYBPC3, NEBL, ANKRD2, OBSCN"
"55","GO:0008376",0.00960851290570735,0.999568313242017,2,34,"acetylgalactosaminyltransferase activity","MF",5.88235294117647,"DOWN","GALNT17, GALNT18"
"56","GO:0008652",0.0342964525950917,0.996911074305074,2,72,"amino acid biosynthetic process","BP",2.77777777777778,"DOWN","SLC1A3, SLC38A1"
"57","GO:0009100",0.0233663398688953,0.994294396496869,5,340,"glycoprotein metabolic process","BP",1.47058823529412,"DOWN","BCL2, ST3GAL6, GALNT17, HS6ST3, GALNT18"
"58","GO:0009101",0.0111145564974457,0.997751906313243,5,277,"glycoprotein biosynthetic process","BP",1.80505415162455,"DOWN","BCL2, ST3GAL6, GALNT17, HS6ST3, GALNT18"
"59","GO:0009448",0.000797583490120855,0.999991556813569,2,8,"gamma-aminobutyric acid metabolic process","BP",25,"DOWN","SLC1A3, SLC38A1"
"60","GO:0009449",0.000445689025389386,0.999996795826356,2,6,"gamma-aminobutyric acid biosynthetic process","BP",33.3333333333333,"DOWN","SLC1A3, SLC38A1"
"61","GO:0009725",0.0426494276226852,0.983565804662347,8,763,"response to hormone","BP",1.04849279161206,"DOWN","BCL2, BSG, DDX5, INSR, SRSF6, BCAR1, FAM107A, ZNF106"
"62","GO:0009887",0.00178085265322824,0.999439006315452,13,892,"animal organ morphogenesis","BP",1.45739910313901,"DOWN","BCL2, BSG, INSR, MYBPC3, SCN5A, SRSF6, TNNI3, PPP1R13L, AHDC1, CCDC40, KIF26B, SYNPO2L, GREB1L"
"63","GO:0009925",0.0175580032521303,0.99602209112881,5,263,"basal plasma membrane","CC",1.90114068441065,"DOWN","DST, BSG, MET, SLC1A3, SLC38A1"
"64","GO:0010232",0.0189959453697172,0.997553248251602,3,83,"vascular transport","BP",3.6144578313253,"DOWN","INSR, SLC1A3, SLC38A1"
"65","GO:0010882",0.0101717364289238,0.999538266832637,2,24,"regulation of cardiac muscle contraction by calcium ion signaling","BP",8.33333333333333,"DOWN","TNNI3, TMEM38B"
"66","GO:0010927",0.0440167098406716,0.99212497368795,3,115,"cellular component assembly involved in morphogenesis","BP",2.60869565217391,"DOWN","NEBL, SYNPO2L, OBSCN"
"67","GO:0010959",0.00711032134493026,0.998450184884741,6,348,"regulation of metal ion transport","BP",1.72413793103448,"DOWN","BCL2, SCN5A, KCNAB2, TMEM38B, SPG11, COMMD1"
"68","GO:0014706",0.0040254205874027,0.99922326446367,6,235,"striated muscle tissue development","BP",2.5531914893617,"DOWN","MYBPC3, SCN5A, TNNI3, NEBL, PPP1R13L, ALPK3"
"69","GO:0014902",0.0290123846220746,0.995587462929508,3,111,"myotube differentiation","BP",2.7027027027027,"DOWN","BCL2, RCAN1, SPG11"
"70","GO:0014904",0.00107386737129514,0.999952295741243,3,35,"myotube cell development","BP",8.57142857142857,"DOWN","BCL2, RCAN1, SPG11"
"71","GO:0015171",0.00517586029598742,0.999587025140123,3,74,"amino acid transmembrane transporter activity","MF",4.05405405405405,"DOWN","SLC1A3, SLC38A1, SLC15A4"
"72","GO:0015175",0.0160636402242699,0.999049443648172,2,40,"neutral L-amino acid transmembrane transporter activity","MF",5,"DOWN","SLC1A3, SLC38A1"
"73","GO:0015179",0.00261705770063936,0.99983718384145,3,60,"L-amino acid transmembrane transporter activity","MF",5,"DOWN","SLC1A3, SLC38A1, SLC15A4"
"74","GO:0015291",0.0381880350118292,0.991219206070714,4,268,"secondary active transmembrane transporter activity","MF",1.49253731343284,"DOWN","SLC1A3, SLC38A1, SLC15A4, SLC2A12"
"75","GO:0015293",0.00448033539926578,0.999456510925456,4,136,"symporter activity","MF",2.94117647058824,"DOWN","SLC1A3, SLC38A1, SLC15A4, SLC2A12"
"76","GO:0015294",0.0177163273366549,0.997765758984091,3,107,"solute:monoatomic cation symporter activity","MF",2.80373831775701,"DOWN","SLC1A3, SLC38A1, SLC15A4"
"77","GO:0015629",0.00686023373623152,0.998113188390055,8,476,"actin cytoskeleton","CC",1.68067226890756,"DOWN","TNNI3, BCAR1, NEBL, FAM107A, SYNPO, SHROOM3, SYNPO2L, MYO18A"
"78","GO:0015711",0.0331239745732809,0.991133861964376,5,390,"organic anion transport","BP",1.28205128205128,"DOWN","SLC25A20, CPT1B, SLC1A3, SLC38A1, SLC15A4"
"79","GO:0015804",0.025752053220886,0.998026429082855,2,52,"neutral amino acid transport","BP",3.84615384615385,"DOWN","SLC1A3, SLC38A1"
"80","GO:0015807",0.00911826245199724,0.999104415108111,3,84,"L-amino acid transport","BP",3.57142857142857,"DOWN","SLC1A3, SLC38A1, SLC15A4"
"81","GO:0015849",0.0147382125057143,0.996800152644157,5,309,"organic acid transport","BP",1.61812297734628,"DOWN","SLC25A20, CPT1B, SLC1A3, SLC38A1, SLC15A4"
"82","GO:0015909",0.0201021992767423,0.998646634854796,2,56,"long-chain fatty acid transport","BP",3.57142857142857,"DOWN","SLC25A20, CPT1B"
"83","GO:0016032",0.0365269036300163,0.98996481341443,5,399,"viral process","BP",1.2531328320802,"DOWN","BCL2, BSG, DDX5, INSR, PVR"
"84","GO:0016072",0.0162482399385214,0.997121520238532,4,250,"rRNA metabolic process","BP",1.6,"DOWN","DDX10, RMRP, URB1, RRP12"
"85","GO:0016247",0.00233980154771253,0.999763443752655,4,125,"channel regulator activity","MF",3.2,"DOWN","BCL2, TNNI3, KCNAB2, COMMD1"
"86","GO:0016248",0.000401879804266056,0.999987363186134,3,32,"channel inhibitor activity","MF",9.375,"DOWN","BCL2, TNNI3, COMMD1"
"87","GO:0017046",0.0180400452254734,0.998863146236291,2,42,"peptide hormone binding","MF",4.76190476190476,"DOWN","INSR, VIPR2"
"88","GO:0019058",0.011145684954832,0.997742757693307,5,296,"viral life cycle","BP",1.68918918918919,"DOWN","BCL2, BSG, DDX5, INSR, PVR"
"89","GO:0019213",0.0121724665523224,0.999379817775733,2,36,"deacetylase activity","MF",5.55555555555556,"DOWN","CES2, MACROD1"
"90","GO:0019362",0.0358859934097259,0.99668442847198,2,76,"pyridine nucleotide metabolic process","BP",2.63157894736842,"DOWN","KCNAB2, NMRK2"
"91","GO:0019722",0.0201660474946056,0.996199090674502,4,193,"calcium-mediated signaling","BP",2.07253886010363,"DOWN","RCAN1, TNNI3, TMEM38B, C10orf71"
"92","GO:0019904",0.0480246020710219,0.982362800350188,7,611,"protein domain specific binding","MF",1.14566284779051,"DOWN","BCL2, DDX5, INSR, SCN5A, TNNI3, BCAR1, ZNF106"
"93","GO:0019932",0.0155269954811443,0.996587436961607,5,280,"second-messenger-mediated signaling","BP",1.78571428571429,"DOWN","RCAN1, TNNI3, PDE10A, TMEM38B, C10orf71"
"94","GO:0022037",0.020207503574845,0.997327923290194,3,96,"metencephalon development","BP",3.125,"DOWN","BCL2, OGDH, SCN5A"
"95","GO:0022613",0.00805874260502802,0.998193073256105,6,455,"ribonucleoprotein complex biogenesis","BP",1.31868131868132,"DOWN","DDX10, RMRP, SRSF6, SCAF11, URB1, RRP12"
"96","GO:0030016",1.75641268755129e-06,0.999999804655205,10,226,"myofibril","CC",4.42477876106195,"DOWN","DST, MYBPC3, SCN5A, TNNI3, NEBL, SYNPO, ANKRD2, SYNPO2L, OBSCN, C10orf71"
"97","GO:0030017",6.8517562715325e-07,0.999999931682781,10,207,"sarcomere","CC",4.83091787439614,"DOWN","DST, MYBPC3, SCN5A, TNNI3, NEBL, SYNPO, ANKRD2, SYNPO2L, OBSCN, C10orf71"
"98","GO:0030018",4.17985919527568e-05,0.99999574636024,7,130,"Z disc","CC",5.38461538461539,"DOWN","DST, SCN5A, NEBL, SYNPO, SYNPO2L, OBSCN, C10orf71"
"99","GO:0030029",0.00180902470869471,0.99945690022698,12,751,"actin filament-based process","BP",1.59786950732357,"DOWN","BCL2, MET, MYBPC3, SCN5A, BCAR1, NEBL, FAM107A, SYNPO, SHROOM3, SYNPO2L, OBSCN, MYO18A"
"100","GO:0030036",0.00627874916502538,0.998015701812256,10,668,"actin cytoskeleton organization","BP",1.49700598802395,"DOWN","BCL2, MET, BCAR1, NEBL, FAM107A, SYNPO, SHROOM3, SYNPO2L, OBSCN, MYO18A"
"101","GO:0030239",0.0132913662499474,0.99850881073863,3,68,"myofibril assembly","BP",4.41176470588235,"DOWN","NEBL, SYNPO2L, OBSCN"
"102","GO:0030506",0.0151890205749239,0.999164433621493,2,19,"ankyrin binding","MF",10.5263157894737,"DOWN","SCN5A, OBSCN"
"103","GO:0030902",0.0428667253713995,0.992397579268528,3,129,"hindbrain development","BP",2.32558139534884,"DOWN","BCL2, OGDH, SCN5A"
"104","GO:0031016",0.00582390194128393,0.999517213243408,3,64,"pancreas development","BP",4.6875,"DOWN","INSR, MET, CCDC40"
"105","GO:0031032",0.0102977176385876,0.99796315625029,5,198,"actomyosin structure organization","BP",2.52525252525253,"DOWN","MET, NEBL, SYNPO2L, OBSCN, MYO18A"
"106","GO:0031432",0.00276493923422361,0.999939580431427,2,13,"titin binding","MF",15.3846153846154,"DOWN","MYBPC3, OBSCN"
"107","GO:0031672",0.00212237795990705,0.999880783275089,3,33,"A band","CC",9.09090909090909,"DOWN","DST, MYBPC3, OBSCN"
"108","GO:0031674",6.2756028072198e-06,0.999999411188752,8,143,"I band","CC",5.59440559440559,"DOWN","DST, SCN5A, NEBL, SYNPO, ANKRD2, SYNPO2L, OBSCN, C10orf71"
"109","GO:0031966",0.0343356474293526,0.989366544309402,6,704,"mitochondrial membrane","CC",0.852272727272727,"DOWN","BCL2, SLC25A20, CPT1B, OGDH, GRAMD4, CHCHD3"
"110","GO:0032231",0.0224023165619352,0.996918386058583,3,99,"regulation of actin filament bundle assembly","BP",3.03030303030303,"DOWN","MET, SYNPO, SYNPO2L"
"111","GO:0032233",0.0409177539201731,0.995962993498367,2,59,"positive regulation of actin filament bundle assembly","BP",3.38983050847458,"DOWN","SYNPO, SYNPO2L"
"112","GO:0032365",0.0236820264194976,0.998269576560165,2,47,"intracellular lipid transport","BP",4.25531914893617,"DOWN","SLC25A20, CPT1B"
"113","GO:0032432",0.01018470995487,0.998960241043404,3,78,"actin filament bundle","CC",3.84615384615385,"DOWN","NEBL, FAM107A, SYNPO"
"114","GO:0032787",0.0257462382816733,0.992545961801054,6,562,"monocarboxylic acid metabolic process","BP",1.06761565836299,"DOWN","CPT1B, INSR, OGDH, SLC1A3, CES2, SLC38A1"
"115","GO:0032868",0.0445553457375335,0.989253920647392,4,240,"response to insulin","BP",1.66666666666667,"DOWN","INSR, SRSF6, BCAR1, ZNF106"
"116","GO:0032970",0.0172885447159551,0.995436144079202,6,350,"regulation of actin filament-based process","BP",1.71428571428571,"DOWN","MET, MYBPC3, SCN5A, FAM107A, SYNPO, SYNPO2L"
"117","GO:0032982",0.0152725891910844,0.999150529668949,2,21,"myosin filament","CC",9.52380952380952,"DOWN","MYBPC3, MYO18A"
"118","GO:0033059",0.040960119197708,0.99595027896455,2,63,"cellular pigmentation","BP",3.17460317460317,"DOWN","BCL2, SHROOM3"
"119","GO:0033173",0.0249641951224882,0.998131001281481,2,42,"calcineurin-NFAT signaling cascade","BP",4.76190476190476,"DOWN","RCAN1, C10orf71"
"120","GO:0034162",0.00258449513378025,0.999943370722077,2,18,"toll-like receptor 9 signaling pathway","BP",11.1111111111111,"DOWN","GRAMD4, SLC15A4"
"121","GO:0034163",0.00091387679156795,0.999989104160109,2,10,"regulation of toll-like receptor 9 signaling pathway","BP",20,"DOWN","GRAMD4, SLC15A4"
"122","GO:0034470",0.0225751705338374,0.99452892644766,5,420,"ncRNA processing","BP",1.19047619047619,"DOWN","DDX5, DDX10, RMRP, URB1, RRP12"
"123","GO:0034762",0.0194597042399248,0.994089238903057,7,510,"regulation of transmembrane transport","BP",1.37254901960784,"DOWN","BCL2, INSR, SCN5A, KCNAB2, TMEM38B, SLC38A1, COMMD1"
"124","GO:0036002",0.0129114237243657,0.999320799789968,2,37,"pre-mRNA binding","MF",5.4054054054054,"DOWN","DDX5, SRSF6"
"125","GO:0036379",0.00446000801629646,0.99986778906838,2,24,"myofilament","CC",8.33333333333333,"DOWN","MYBPC3, TNNI3"
"126","GO:0040007",0.0398502068333539,0.983917908074925,9,830,"growth","BP",1.08433734939759,"DOWN","BCL2, INSR, BCAR1, ARIH2, PPP1R13L, FAM107A, KIF26B, TMEM38B, SPG11"
"127","GO:0042254",0.0284297531760168,0.994028465900487,4,309,"ribosome biogenesis","BP",1.29449838187702,"DOWN","DDX10, RMRP, URB1, RRP12"
"128","GO:0042641",0.00121063560946443,0.999899042411736,4,76,"actomyosin","CC",5.26315789473684,"DOWN","NEBL, FAM107A, SYNPO, MYO18A"
"129","GO:0042692",0.00599037898414677,0.998554450478844,7,367,"muscle cell differentiation","BP",1.90735694822888,"DOWN","BCL2, RCAN1, NEBL, ALPK3, SYNPO2L, SPG11, OBSCN"
"130","GO:0042887",0.017993906160531,0.998866639365475,2,43,"amide transmembrane transporter activity","MF",4.65116279069767,"DOWN","SLC1A3, SLC15A4"
"131","GO:0043269",0.0431345482016928,0.985921785084528,6,504,"regulation of monoatomic ion transport","BP",1.19047619047619,"DOWN","BCL2, SCN5A, KCNAB2, TMEM38B, SPG11, COMMD1"
"132","GO:0043292",2.17403554246544e-06,0.999999752035453,10,234,"contractile fiber","CC",4.27350427350427,"DOWN","DST, MYBPC3, SCN5A, TNNI3, NEBL, SYNPO, ANKRD2, SYNPO2L, OBSCN, C10orf71"
"133","GO:0043325",0.014323866489402,0.999213496127352,2,29,"phosphatidylinositol-3,4-bisphosphate binding","MF",6.89655172413793,"DOWN","OBSCN, COMMD1"
"134","GO:0043462",0.025234193890379,0.998077491745967,2,63,"regulation of ATP-dependent activity","BP",3.17460317460317,"DOWN","MYBPC3, TNNI3"
"135","GO:0043588",0.0410649863108279,0.990353872895819,4,224,"skin development","BP",1.78571428571429,"DOWN","BCL2, MET, SRSF6, AHDC1"
"136","GO:0044000",0.042327212336284,0.992505677005897,3,171,"movement in host","BP",1.75438596491228,"DOWN","BSG, INSR, PVR"
"137","GO:0044409",0.0321347467163991,0.994896640616833,3,147,"entry into host","BP",2.04081632653061,"DOWN","BSG, INSR, PVR"
"138","GO:0044843",0.00790107231026196,0.998531075048274,5,246,"cell cycle G1/S phase transition","BP",2.03252032520325,"DOWN","BACH1, BCL2, DPF3, FAM107A, NACC2"
"139","GO:0045178",0.0229059428542068,0.994443676307628,5,280,"basal part of cell","CC",1.78571428571429,"DOWN","DST, BSG, MET, SLC1A3, SLC38A1"
"140","GO:0045214",0.0389943604583241,0.996286261188355,2,43,"sarcomere organization","BP",4.65116279069767,"DOWN","SYNPO2L, OBSCN"
"141","GO:0045445",0.0022479052293369,0.999776296222394,4,100,"myoblast differentiation","BP",4,"DOWN","DDX5, DPF3, ANKRD2, NMRK2"
"142","GO:0045661",0.00500913859622998,0.999605915551507,3,68,"regulation of myoblast differentiation","BP",4.41176470588235,"DOWN","DPF3, ANKRD2, NMRK2"
"143","GO:0045662",0.00533309726410279,0.999826221575592,2,25,"negative regulation of myoblast differentiation","BP",8,"DOWN","ANKRD2, NMRK2"
"144","GO:0046496",0.0358859934097259,0.99668442847198,2,76,"nicotinamide nucleotide metabolic process","BP",2.63157894736842,"DOWN","KCNAB2, NMRK2"
"145","GO:0046661",0.0473237212718482,0.991257830326751,3,149,"male sex differentiation","BP",2.01342281879195,"DOWN","BCL2, INSR, GREB1L"
"146","GO:0046718",0.027323025944619,0.995924709392632,3,141,"viral entry into host cell","BP",2.12765957446809,"DOWN","BSG, INSR, PVR"
"147","GO:0046942",0.014613235988936,0.996834106881145,5,308,"carboxylic acid transport","BP",1.62337662337662,"DOWN","SLC25A20, CPT1B, SLC1A3, SLC38A1, SLC15A4"
"148","GO:0046943",0.0292675744816052,0.995515626095801,3,148,"carboxylic acid transmembrane transporter activity","MF",2.02702702702703,"DOWN","SLC1A3, SLC38A1, SLC15A4"
"149","GO:0048012",0.00118267937887764,0.999983650792398,2,11,"hepatocyte growth factor receptor signaling pathway","BP",18.1818181818182,"DOWN","MET, BCAR1"
"150","GO:0048306",0.0016280230176054,0.999913971927692,3,67,"calcium-dependent protein binding","MF",4.47761194029851,"DOWN","DDX5, MASP1, TNNI3"
"151","GO:0048729",0.0201993018950082,0.993262094833477,8,562,"tissue morphogenesis","BP",1.42348754448399,"DOWN","BCL2, MET, MYBPC3, TNNI3, AHDC1, CCDC40, KIF26B, GREB1L"
"152","GO:0048738",0.00311037890322227,0.999431023706426,6,219,"cardiac muscle tissue development","BP",2.73972602739726,"DOWN","MYBPC3, SCN5A, TNNI3, NEBL, PPP1R13L, ALPK3"
"153","GO:0048741",0.000765056423714324,0.999970027778482,3,31,"skeletal muscle fiber development","BP",9.67741935483871,"DOWN","BCL2, RCAN1, SPG11"
"154","GO:0050853",0.032794048616487,0.997120208756129,2,68,"B cell receptor signaling pathway","BP",2.94117647058824,"DOWN","BCL2, BCAR1"
"155","GO:0051017",0.0111681271496236,0.998237752143139,4,153,"actin filament bundle assembly","BP",2.61437908496732,"DOWN","MET, FAM107A, SYNPO, SYNPO2L"
"156","GO:0051146",0.00124174737770999,0.999774920360269,7,270,"striated muscle cell differentiation","BP",2.59259259259259,"DOWN","BCL2, RCAN1, NEBL, ALPK3, SYNPO2L, SPG11, OBSCN"
"157","GO:0055001",0.000115332614227934,0.999986072997136,7,175,"muscle cell development","BP",4,"DOWN","BCL2, RCAN1, NEBL, ALPK3, SYNPO2L, SPG11, OBSCN"
"158","GO:0055002",0.0137901239161171,0.998430353771028,3,70,"striated muscle cell development","BP",4.28571428571429,"DOWN","NEBL, SYNPO2L, OBSCN"
"159","GO:0055010",0.0350394154914541,0.996853262246206,2,42,"ventricular cardiac muscle tissue morphogenesis","BP",4.76190476190476,"DOWN","MYBPC3, TNNI3"
"160","GO:0055117",0.0085724739019463,0.999180193422015,3,71,"regulation of cardiac muscle contraction","BP",4.22535211267606,"DOWN","SCN5A, TNNI3, TMEM38B"
"161","GO:0055123",0.0338909485059626,0.99451830101197,3,124,"digestive system development","BP",2.41935483870968,"DOWN","BCL2, INSR, CCDC40"
"162","GO:0060047",0.00779079402323557,0.998558103504207,5,222,"heart contraction","BP",2.25225225225225,"DOWN","MYBPC3, SCN5A, TNNI3, PPP1R13L, TMEM38B"
"163","GO:0060048",0.00112581121439281,0.99986826010217,5,129,"cardiac muscle contraction","BP",3.87596899224806,"DOWN","MYBPC3, SCN5A, TNNI3, PPP1R13L, TMEM38B"
